Bestandsbeschrijving 1cyferho_2021_v1.0.asc
===========================================
 
Inleiding
=========
Tot en met 2018 zijn de gegevens, na omhanging van personen, gelijk aan
de gegevens zoals gebruikt voor 1 cijfer HO 2020, waarbij de gegevens
afkomstig waren uit BRON-HO. De inschrijvingsjaren 2019 t/m 2021 zijn
afkomstig uit BRON-HO d.d. 2 december 2021.
 
Het bestand bevat naast de regulier bekostigde HO-instellingen ook de volgende
instellingen:
 
Levensbeschouwelijk e.d.:
00BM Katholieke Theologische Universiteit te Utrecht (overgegaan naar 21PN)
00DV Protestantse Theologische Universiteit
00HV Stichting Theologische Faculteit Tilburg (overgegaan naar 21PN)
21QO Theologische Universiteit Apeldoorn
23BF Universiteit voor Humanistiek
25AV Theologische Universiteit Kampen
27XX Kerkelijke Opleiding van de PKN Leiden (overgegaan naar 00DV)
27XZ Kerkelijke Opleiding van de PKN Utrecht (overgegaan naar 00DV)
27YA transnationale Universiteit Limburg
 
Open bestel-opleidingen aan aangewezen hbo:
24LK Leidse Onderwijsinstellingen (LOI)
24UY Nederlands Talen Instituut (NTI)
29PY Saxion Next
 
NB: Deze instellingen worden voor de tellingen als aangewezen beschouwd
(zie de categorie "aangewezen" bij de soort inschrijving), ook al zijn
de huidige levensbeschouwelijke instellingen in het WO inmiddels regulier
bekostigd.
 
 
Lay-out bestand
===============
                                                    Startpositie  Aantal posities
Persoonsgebonden nummer                                    1            12
Inschrijvingsjaar                                         13             4
Administratienummer OWI (instelling)                      17             4
Actuele instelling                                        21             4
Opleidingscode                                            25             5
Opleidingsvorm                                            30             1
Opleidingsfase                                            31             1
Maand vanaf                                               32             2
Code beëindiging                                          34             1
Maand tot                                                 35             2
Code examenresultaat                                      37             1
Maand examenresultaat                                     38             2
Code bekostiging                                          40             1
Eerste jaar aan deze instelling                           41             4
Inschrijvingsvorm                                         45             1
Soort hoger onderwijs                                     46             3
Opleiding actueel equivalent                              49             5
Opleiding historisch equivalent                           54             5
Croho-onderdeel actuele opleiding                         59             1
Croho-subonderdeel actuele opleiding                      60             2
Type hoger onderwijs binnen soort hoger onderwijs         62             2
Opleidingsfase actueel                                    64             1
Indicatie actief op peildatum                             65             1
Soort inschrijving hoger onderwijs                        66             1
Soort inschrijving soort ho                               67             1
Soort inschrijving type ho binnen soort ho                68             1
Soort inschrijving opleiding actueel equivalent           69             1
Soort inschrijving actuele instelling                     70             1
Soort inschrijving actuele opleiding-instelling           71             1
Verblijfsjaar hoger onderwijs                             72             2
Verblijfsjaar soort ho                                    74             2
Verblijfsjaar type ho binnen soort ho                     76             2
Indicatie eerstejaars opl. actueel equivalent             78             1
Indicatie eerstejaars actuele instelling                  79             1
Indicatie eerstejaars actuele opl.-instelling             80             1
Eerste jaar in het hoger onderwijs                        81             4
Eerste jaar aan deze soort hoger onderwijs                85             4
Eerste jaar aan deze opleiding-instelling                 89             4
Diplomajaar                                               93             4
Opleidingsfase actueel van het diploma                    97             1
Soort diploma hoger onderwijs internat.statistiek         98             2
Soort diploma hoger onderwijs                            100             2
Soort diploma soort hoger onderwijs                      102             2
Soort diploma instelling                                 104             2
Hoogste vooropleiding vóór het HO                        106             5
Hoogste vooropleiding vóór het HO oorspronkelijke code   111             5
Diplomajaar van de hoogste vooropl. vóór het HO          116             4
Instelling van de hoogste vooropl. vóór het HO           120             4
Hoogste vooropleiding binnen het HO                      124             5
Hoogste vooropleiding binnen het HO oorspronkelijke code 129             5
Diplomajaar van de hoogste vooropl. binnen het HO        134             4
Instelling van de hoogste vooropl. binnen het HO         138             4
Hoogste vooropleiding                                    142             5
Diplomajaar hoogste vooropleiding                        147             4
Instelling van de hoogste vooropleiding                  151             4
Geslacht                                                 155             1
Leeftijd per peildatum 1 oktober                         156             3
